%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 1024
   var_count: 1024
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.01691364e-05, 1.02935192e-05, 7.27672113e-06,
          -5.10490099e-06, -2.52048881e-06, 3.90553993e-07,
          -6.40174449e-07, 5.17840135e-06, -1.47764297e-06,
          6.69508609e-06, 2.61689820e-06, 8.93341348e-06, 8.89017429e-06,
          -9.65253003e-06, 9.89295859e-06, 7.84904216e-07,
          9.96416475e-06, -2.87892158e-06, -2.29684269e-06,
          2.39295650e-06, 2.83810550e-06, 1.44826527e-06,
          -3.72534123e-06, 9.07725553e-06, 1.42438569e-06,
          6.92789536e-06, 8.81307551e-06, 4.97725114e-06,
          -2.75349248e-06, 6.22969537e-06, 5.34332594e-06,
          3.90321156e-06, -9.03493628e-07, 8.16121246e-06,
          -3.80261486e-06, -8.24437848e-06, 6.07790525e-06,
          -4.19515118e-06, 2.84451016e-06, -9.42457700e-06,
          -7.94924927e-06, -1.46387192e-05, -1.08328659e-05,
          -7.45058423e-06, -1.37675916e-05, -1.07049809e-05,
          -1.16779129e-05, -7.52227697e-06, -1.10002111e-05,
          -3.75892046e-06, -4.20981632e-06, -2.45544697e-06,
          -6.04969682e-06, 3.21764787e-06, -8.13807674e-06,
          -4.27082796e-06, -1.12350308e-05, -2.11005772e-06,
          4.85225939e-07, -9.45973443e-06, -8.62690740e-06,
          1.46696982e-06, 5.69163649e-06, -6.65183234e-06,
          1.31464112e-05, 1.51013710e-05, 2.07425455e-06, 8.33443937e-06,
          9.46467208e-06, 3.57180375e-06, 2.80747668e-06, 8.45545219e-06,
          3.60624176e-06, -4.22836138e-06, -1.07216320e-05,
          1.22737970e-06, -5.28372084e-06, -1.24485621e-06,
          1.11319355e-06, -6.26714018e-06, -1.26597261e-05,
          -4.57209308e-06, -3.04938823e-07, 1.49322693e-06,
          -6.98785607e-06, -3.94512381e-06, -1.45231261e-05,
          -3.10703649e-06, -9.63091679e-06, -5.76896173e-06,
          -5.48376192e-06, -5.23841618e-06, -8.77974435e-06,
          -7.82578081e-06, -9.25429504e-06, -1.10395615e-06,
          -3.17226466e-07, -3.65035339e-06, -6.54569658e-06,
          -1.02276726e-05, -5.04882473e-06, -9.73919487e-06,
          -6.94934624e-06, -2.50714334e-06, -1.17610114e-06,
          -2.86823547e-06, -1.50689254e-06, -6.66814185e-06,
